# ----------------------------------------
# Exportacao do CSV de relatorio
# Conta: Rodrigo_fluzao
# Propriedade: RodrigoFlu
# ----------------------------------------
# 
# Todos os usuarios
# Data de inicio: 20230811
# Data de termino: 20230907
Titulo da pagina e nome da tela;Data;Sessoes;Usuarios;Novos usuarios;Tempo de engajamento medio por sessao;Conversoes;Receita total
Maracana;20230819;3;3;0;14.666666666666666;0;0
Maracana - Libertadores da America 1985;20230823;3;2;0;8.333333333333334;0;0
Marcelo 2023;20230820;3;2;0;25.333333333333332;0;0
Marcelo 2023;20230828;3;3;0;36.666666666666664;0;0
Marlon 2023;20230827;3;3;0;34.333333333333336;0;0
Martinelli 2023;20230824;3;3;0;22.666666666666668;0;0
Mascotes;20230904;3;1;1;0;0;0
Media de Publico - 2008;20230825;3;2;0;19.333333333333332;0;0
Media de Publico - 2022;20230825;3;2;0;26.333333333333332;0;0
Media de Publico - 2023;20230825;3;2;0;39.333333333333336;0;0
Nino 2023;20230823;3;2;0;2;0;0
Nino 2023;20230827;3;2;0;0.6666666666666666;0;0
Olaria 1 X 3 Fluminense;20230812;3;2;0;5.666666666666667;0;0
Paulistano 2 X 2 Fluminense;20230814;3;1;0;0.3333333333333333;0;0
Paulo Henrique Ganso 2023;20230813;3;2;0;7;0;0
Paulo Henrique Ganso 2023;20230831;3;3;0;2.3333333333333335;0;0
Paulo Paiva 1995;20230831;3;2;0;11;0;0
Placar de 5 x 0;20230812;3;1;0;11.333333333333334;0;0
Presenca Estrangeiros;20230901;3;3;0;16;0;0
Proximos Jogos;20230905;3;2;0;41.666666666666664;0;0
Ranking de Assistencias em 2008;20230816;3;2;0;4;0;0
Ranking de Assistencias em 2023;20230901;3;2;0;14;0;0
Ranking de Assistencias em 2023;20230902;3;3;0;21.333333333333332;0;0
Raulino de Oliveira - Brasileiro;20230903;3;2;0;52.333333333333336;0;0
Rivelino 1978;20230817;3;2;0;65;0;0
Rivelino 1978;20230821;3;1;0;0;0;0
Rodrigo Jose Pereira de Lima;20230811;3;3;0;9;0;0
Samuel Xavier 2023;20230812;3;3;1;25.333333333333332;0;0
Samuel Xavier 2023;20230813;3;3;1;22.666666666666668;0;0
Selecao Italia 5 X 3 Fluminense;20230902;3;3;1;13.666666666666666;0;0
Selecao Sao Paulo 4 X 3 Fluminense;20230831;3;3;0;453.6666666666667;0;0
Sequencias - Maracana;20230825;3;3;0;27.666666666666668;0;0
Sequencias em Estadio;20230825;3;3;0;10.333333333333334;0;0
Sao Paulo 1 X 0 Fluminense;20230828;3;3;0;16.333333333333332;0;0
Tato 1988;20230907;3;1;0;10;0;0
Taca Brasil 1960;20230827;3;1;0;4.333333333333333;0;0
Tec - Fernando Diniz;20230812;3;3;0;20.666666666666668;0;0
Tec - Fernando Diniz;20230903;3;3;0;8.333333333333334;0;0
Tec - Fernando Diniz;20230904;3;3;0;18.666666666666668;0;0
Tec - Renato Gaucho;20230813;3;3;0;4.666666666666667;0;0
Tec - Renato Gaucho;20230815;3;1;0;42.666666666666664;0;0
Todos os Jogos contra America MG-MG;20230822;3;3;0;77.66666666666667;0;0
Todos os Jogos do Felipe Melo;20230901;3;2;0;54.333333333333336;0;0
Todos os Jogos no(a) Raulino de Oliveira;20230902;3;2;0;136.66666666666666;0;0
Todos os jogos de Adversario;20230903;3;3;0;70.66666666666667;0;0
Todos os jogos em campeonato;20230811;3;3;0;5.333333333333333;0;0
Todos os jogos em campeonato;20230824;3;3;0;24;0;0
Todos os jogos em campeonato;20230828;3;3;0;7.333333333333333;0;0
Todos os jogos em campeonato;20230901;3;2;0;4.666666666666667;0;0
Todos os jogos em estadio;20230902;3;2;0;7;0;0
Todos os jogos em estadio;20230904;3;3;0;6.666666666666667;0;0
Todos os jogos no(a) Brasileiro;20230828;3;2;0;107.66666666666667;0;0
Treinador com mais jogos;20230815;3;3;0;76;0;0
Treinador com mais jogos;20230820;3;3;0;30.333333333333332;0;0
Treinador com mais jogos;20230827;3;3;0;19.333333333333332;0;0
Treinador com mais jogos;20230901;3;3;0;77.33333333333333;0;0
Tecnico;20230820;3;3;0;5.666666666666667;0;0
Tecnico;20230822;3;3;0;10.333333333333334;0;0
Tecnico;20230827;3;3;0;6.333333333333333;0;0
Tecnico;20230903;3;3;0;2.6666666666666665;0;0
Tecnico;20230904;3;3;0;11;0;0
Vasco 2 X 0 Fluminense;20230812;3;3;0;4.666666666666667;0;0
Waldo 1961;20230821;3;2;0;1.6666666666666667;0;0
Arbitros;20230811;3;3;0;19;0;0
Arbitros;20230814;3;2;0;20.333333333333332;0;0
Arbitros;20230815;3;3;0;32;0;0
Arbitros;20230817;3;3;0;14.666666666666666;0;0
Arbitros;20230820;3;3;0;19.666666666666668;0;0
Arbitros;20230823;3;3;0;22.333333333333332;0;0
Arbitros;20230901;3;3;0;44;0;0
Ultimos Jogos;20230821;3;2;0;8.333333333333334;0;0
Ultimos Jogos;20230828;3;3;0;7;0;0
Ultimos Jogos;20230904;3;2;0;13.333333333333334;0;0
Ultimos Jogos;20230905;3;3;0;5.666666666666667;0;0
(not set);20230815;2;2;0;9;0;0
(not set);20230817;2;2;0;10;0;0
(not set);20230818;2;2;0;249;0;0
(not set);20230827;2;2;0;24.5;0;0
(not set);20230828;2;2;0;20;0;0
1 ª passagem de Fernando Diniz;20230811;2;1;0;0.5;0;0
2 ª passagem de Renato Gaucho;20230811;2;1;0;2.5;0;0
20 Maiores Artilheiros Anuais;20230901;2;2;0;257;0;0
3 ª passagem de Marcao;20230904;2;1;0;13.5;0;0
30 Estadios onde mais jogamos;20230903;2;2;0;78.5;0;0
30 Estadios onde mais jogamos;20230905;2;2;0;41.5;0;0
Abel Hernandez 2021;20230828;2;1;1;0;0;0
Adversario x Campeonato;20230814;2;2;0;14.5;0;0
Adversario x Campeonato;20230818;2;2;0;12.5;0;0
Adversario x Campeonato;20230820;2;1;0;76.5;0;0
Adversario x Campeonato;20230823;2;2;0;20;0;0
Adversario x Campeonato;20230901;2;2;0;13;0;0
Adversario x Campeonato;20230903;2;1;0;21;0;0
Adversario x Estadio;20230815;2;1;0;10.5;0;0
Adversario x Estadio;20230906;2;2;0;7;0;0
Adversarios;20230814;2;2;1;7.5;0;0
Alex Martins 1907;20230831;2;2;0;3.5;0;0
Alexis Herrera;20230825;2;1;0;0;0;0
Americano 0 X 1 Fluminense;20230907;2;1;0;1.5;0;0
Americano 0 X 4 Fluminense;20230818;2;2;0;21.5;0;0
Amistoso Internacional 1951;20230825;2;1;0;8;0;0
America 0 X 2 Fluminense;20230818;2;1;0;1;0;0
America 1 X 0 Fluminense;20230815;2;1;0;22.5;0;0
America 1 X 0 Fluminense;20230818;2;1;0;13;0;0
America 1 X 1 Fluminense;20230812;2;2;0;10;0;0
America 1 X 1 Fluminense;20230814;2;2;0;18.5;0;0
America 1 X 1 Fluminense;20230815;2;1;0;27.5;0;0
America 1 X 1 Fluminense;20230826;2;2;0;42.5;0;0
America 1 X 1 Fluminense;20230830;2;2;0;12.5;0;0
America 1 X 3 Fluminense;20230818;2;1;0;0;0;0
America 2 X 1 Fluminense;20230817;2;1;0;25.5;0;0
America 3 X 0 Fluminense;20230812;2;1;0;41.5;0;0
America 3 X 6 Fluminense;20230817;2;1;0;47.5;0;0
America MG - Brasileiro;20230818;2;2;0;39.5;0;0
America MG - Maracana;20230815;2;1;0;27.5;0;0
America MG 0 X 0 Fluminense;20230828;2;2;0;2;0;0
America MG 0 X 3 Fluminense;20230818;2;1;0;0;0;0
America MG 0 X 3 Fluminense;20230819;2;2;0;22;0;0
America MG 0 X 3 Fluminense;20230820;2;2;0;9.5;0;0
America MG 1 X 0 Fluminense;20230828;2;2;0;8.5;0;0
America MG 1 X 0 Fluminense;20230906;2;2;0;2;0;0
Andarai;20230816;2;2;0;185.5;0;0
Anderson Daronco;20230824;2;2;0;14;0;0
Andre 2023;20230813;2;2;0;7.5;0;0
Andre 2023;20230814;2;2;0;16;0;0
Andre 2023;20230819;2;2;0;0.5;0;0
Andre 2023;20230820;2;2;0;11.5;0;0
Andre 2023;20230827;2;2;0;5;0;0
Andre 2023;20230829;2;2;0;1.5;0;0
Andre 2023;20230901;2;2;0;2;0;0
Andres Cunha;20230818;2;2;0;19;0;0
Ano 2022;20230901;2;2;0;9.5;0;0
Ano 2023;20230825;2;2;0;8.5;0;0
Ano 2023;20230901;2;2;0;61;0;0
Ano a ano;20230824;2;2;0;5.5;0;0
Ano a ano;20230825;2;2;0;5;0;0
Ano a ano;20230826;2;2;0;56.5;0;0
Ano a ano;20230901;2;2;0;7;0;0
Ano a ano;20230903;2;2;0;3.5;0;0
Ano a ano;20230905;2;2;0;8;0;0
Antonio Carlos 1983;20230830;2;2;0;42.5;0;0
Aproveitamento Tecnicos no Libertadores da America;20230825;2;2;0;7.5;0;0
Aproveitamento de Tecnico em Campeonato;20230823;2;2;0;12.5;0;0
Arena da Baixada;20230825;2;2;0;14;0;0
Arena da Baixada;20230826;2;1;0;7;0;0
Argentinos Juniors 1 X 1 Fluminense;20230820;2;2;0;34.5;0;0
Argentinos Juniors 1 X 1 Fluminense;20230823;2;1;0;17.5;0;0
Argentinos Juniors 1 X 1 Fluminense;20230901;2;2;0;5.5;0;0
Armandinho 1935;20230815;2;1;1;0;0;0
Aroldo 1948;20230821;2;1;1;0;0;0
Arthur 2023;20230827;2;2;0;12.5;0;0
Artilharia com Tecnico;20230820;2;2;0;6.5;0;0
Artilheiros Anuais;20230819;2;2;0;131;0;0
Artilheiros Anuais;20230823;2;2;0;10;0;0
Artilheiros Anuais;20230831;2;2;0;21;0;0
Artilheiros Anuais;20230905;2;2;0;64;0;0
Artilheiros Estrangeiros;20230818;2;2;0;79.5;0;0
Artilheiros Estrangeiros;20230821;2;2;0;55.5;0;0
Artilheiros Estrangeiros;20230824;2;2;0;13.5;0;0
Artilheiros Estrangeiros;20230903;2;2;0;14;0;0
Artilheiros Estrangeiros por ano;20230901;2;2;0;5;0;0
Artilheiros contra America MG;20230821;2;2;0;27.5;0;0
Artilheiros contra Athletico PR;20230826;2;2;0;15.5;0;0
Artilheiros contra Olimpia;20230901;2;2;0;7;0;0
Artilheiros em 2022;20230825;2;1;0;15;0;0
Artilheiros em 2023;20230811;2;2;0;47.5;0;0
Artilheiros em 2023;20230816;2;2;0;5.5;0;0
Artilheiros em 2023;20230820;2;1;0;1;0;0
Artilheiros em 2023;20230827;2;2;0;62;0;0
Artilheiros em Campeonato;20230826;2;1;0;8;0;0
Artilheiros em Estadios;20230823;2;2;0;82;0;0
Artilheiros em jogos oficiais;20230813;2;2;0;7.5;0;0
Artilheiros mais novos;20230823;2;2;0;1.5;0;0
Artilheiros mais velhos;20230823;2;2;0;3;0;0
Artilheiros mais velhos;20230901;2;2;0;28;0;0
Artilheiros na temporada 2023;20230828;2;2;0;125.5;0;0
Artilheiros no(a) Brasileiro;20230821;2;2;0;40.5;0;0
Artilheiros no(a) Copa Sul Americana;20230825;2;2;0;16.5;0;0
Artilheiros no(a) Libertadores da America;20230812;2;1;0;0;0;0
Artilheiros no(a) Libertadores da America;20230819;2;1;0;0.5;0;0
Artilheiros no(a) Libertadores da America;20230830;2;2;0;27.5;0;0
Artilheiros no(a) Maracana;20230821;2;2;0;40;0;0
Artilheiros no(a) Maracana;20230823;2;2;0;18;0;0
Artilheiros no(a) Maracana;20230826;2;2;0;54.5;0;0
Artilheiros no(a) Raulino de Oliveira;20230903;2;1;0;0;0;0
Artilheiros por Adversario;20230812;2;1;0;0;0;0
Artilheiros por Adversario;20230821;2;2;0;98;0;0
Artilheiros por Adversario;20230823;2;2;0;256.5;0;0
Artilheiros por Adversario;20230827;2;1;0;1;0;0
Arturzinho 1979;20230830;2;1;0;354.5;0;0
Assistencias do Bruno;20230830;2;2;0;13;0;0
Assistencias do Jhon Arias;20230902;2;2;0;112.5;0;0
Assistencias do Keno;20230901;2;1;0;29;0;0
Assistencias do Keno;20230902;2;2;0;7;0;0
Assistencias em Ano;20230828;2;2;0;2.5;0;0
Athletico PR 0 X 0 Fluminense;20230906;2;1;0;4;0;0
Athletico PR 0 X 1 Fluminense;20230827;2;1;0;18;0;0
Athletico PR 0 X 1 Fluminense;20230828;2;2;0;9;0;0
Athletico PR 1 X 0 Fluminense;20230826;2;1;0;0;0;0
Athletico PR 1 X 0 Fluminense;20230906;2;1;0;5;0;0
Athletico PR 1 X 1 Fluminense;20230828;2;2;0;2.5;0;0
Athletico PR 1 X 2 Fluminense;20230906;2;2;0;4;0;0
Athletico PR 2 X 2 Fluminense;20230902;2;1;0;7;0;0
Athletico PR 2 X 2 Fluminense;20230906;2;2;0;1;0;0
Athletico PR 3 X 2 Fluminense;20230906;2;1;0;3.5;0;0
Atletico MG 2 X 2 Fluminense;20230828;2;1;0;5;0;0
Avai 0 X 3 Fluminense;20230811;2;2;0;12;0;0
Avai 0 X 3 Fluminense;20230828;2;2;0;5;0;0
Bahia 0 X 0 Fluminense;20230907;2;1;0;1.5;0;0
Bahia 1 X 1 Fluminense;20230828;2;1;0;1.5;0;0
Bahia 1 X 1 Fluminense;20230906;2;2;0;1;0;0
Bahia 2 X 0 Fluminense;20230828;2;2;0;3.5;0;0
Baiano 1966;20230821;2;1;0;1;0;0
Bangu 0 X 0 Fluminense;20230901;2;2;0;2.5;0;0
Bangu 0 X 1 Fluminense;20230821;2;2;0;1.5;0;0
Bangu 0 X 2 Fluminense;20230818;2;2;0;8.5;0;0
Bangu 0 X 2 Fluminense;20230825;2;2;0;2.5;0;0
Bangu 0 X 3 Fluminense;20230818;2;1;0;27;0;0
Bangu 0 X 3 Fluminense;20230824;2;1;0;4.5;0;0
Bangu 1 X 0 Fluminense;20230826;2;2;0;62;0;0
Bangu 2 X 1 Fluminense;20230812;2;2;0;11;0;0
Bangu 2 X 1 Fluminense;20230830;2;2;0;9;0;0
Bangu 3 X 2 Fluminense;20230814;2;2;0;14.5;0;0
Bangu 3 X 5 Fluminense;20230812;2;2;0;9;0;0
Batalha 1930;20230825;2;1;0;76;0;0
Betinho 1999;20230821;2;1;0;0;0;0
Bioro 1944;20230906;2;2;1;80;0;0
Bonsucesso 1 X 3 Fluminense;20230812;2;2;0;7;0;0
Bonsucesso 1 X 3 Fluminense;20230826;2;2;0;82;0;0
Botafogo 0 X 0 Fluminense;20230813;2;2;0;23;0;0
Botafogo 0 X 1 Fluminense;20230811;2;2;0;15;0;0
Botafogo 0 X 1 Fluminense;20230828;2;2;0;5.5;0;0
Botafogo 0 X 1 Fluminense;20230904;2;2;0;3;0;0
Botafogo 1 X 0 Fluminense;20230812;2;2;0;21.5;0;0
Botafogo 1 X 0 Fluminense;20230823;2;2;0;18.5;0;0
Botafogo 1 X 1 Fluminense;20230812;2;2;0;5;0;0
Botafogo 1 X 1 Fluminense;20230814;2;2;0;32;0;0
Botafogo 1 X 1 Fluminense;20230823;2;2;0;8;0;0
Botafogo 1 X 1 Fluminense;20230824;2;1;0;27;0;0
Botafogo 1 X 1 Fluminense;20230826;2;2;0;66.5;0;0
Botafogo 1 X 1 Fluminense;20230828;2;2;0;4.5;0;0
Botafogo 1 X 2 Fluminense;20230828;2;1;0;4;0;0
Botafogo 1 X 2 Fluminense;20230904;2;1;0;2;0;0
Botafogo 1 X 3 Fluminense;20230814;2;2;0;5.5;0;0
Botafogo 2 X 0 Fluminense;20230828;2;1;0;3;0;0
Botafogo 2 X 0 Fluminense;20230830;2;2;0;10.5;0;0
Botafogo 3 X 1 Fluminense;20230818;2;1;0;3;0;0
Botafogo 3 X 1 Fluminense;20230828;2;1;0;2.5;0;0
Botafogo 3 X 2 Fluminense;20230830;2;2;0;17;0;0
Botafogo SP 1 X 1 Fluminense;20230812;2;2;2;33;0;0
Botafogo SP 1 X 1 Fluminense;20230813;2;2;1;3;0;0
Botafogo SP 1 X 1 Fluminense;20230817;2;2;2;38.5;0;0
Branca 2021;20230813;2;2;0;2;0;0
Brasileiro;20230816;2;1;0;64.5;0;0
Brasileiro;20230820;2;2;0;98.5;0;0
Brasileiro;20230826;2;2;0;46.5;0;0
Brasileiro - 2º Turno 2005;20230823;2;1;0;5.5;0;0
Brasileiro - 2º Turno 2022;20230815;2;1;0;0;0;0
Brasileiro 1977;20230811;2;2;1;21.5;0;0
Brasileiro 2002;20230821;2;2;0;18;0;0
Brasileiro 2005;20230823;2;1;0;11.5;0;0
Brasileiro 2008;20230814;2;1;0;11;0;0
Brasileiro 2009;20230907;2;2;0;1;0;0
Brasileiro 2019;20230814;2;1;0;5;0;0
Brasileiro 2023;20230811;2;2;0;40.5;0;0
Brasileiro 2023;20230815;2;1;0;35.5;0;0
Brasileiro 2023;20230820;2;2;0;12;0;0
Brasileiro 2023;20230827;2;2;0;50;0;0
Brasileiro 2023;20230906;2;1;0;13;0;0
Brasileiro Serie B 1998;20230819;2;2;2;13.5;0;0
Brasileiro Serie B 1998;20230820;2;2;2;23.5;0;0
Brasileiro Serie B 1998;20230830;2;1;0;1;0;0
Brasileiro Serie B 1998;20230906;2;2;0;8;0;0
Braulio da Silva Machado;20230819;2;1;0;12;0;0
Brunel 1975;20230813;2;2;2;63;0;0
Brunel 1975;20230823;2;2;2;98.5;0;0
Brunel 1975;20230824;2;2;1;33.5;0;0
Brunel 1975;20230827;2;2;2;57;0;0
Brunel 1975;20230830;2;2;1;30;0;0
Bruno 2014;20230830;2;2;0;21;0;0
C. Potiguar/Baraunas 0 X 1 Fluminense;20230814;2;1;1;14;0;0
CRB 0 X 4 Fluminense;20230830;2;2;0;15;0;0
Cachoeiro 0 X 1 Fluminense;20230814;2;1;0;2;0;0
Caio Henrique 2019;20230818;2;2;0;28;0;0
Caio Martins;20230816;2;2;2;46;0;0
Caio Martins;20230820;2;2;1;5;0;0
Caio Martins;20230901;2;1;1;0;0;0
Caio Vinicius 2021;20230817;2;2;0;24;0;0
Caio Vinicius 2021;20230827;2;2;0;3;0;0
Calazans 1964;20230815;2;1;0;12.5;0;0
Camisa;20230815;2;2;0;2;0;0
Camisa;20230821;2;2;0;25.5;0;0
Camisa;20230827;2;2;0;6;0;0
Camisa;20230831;2;2;0;11;0;0
Camisa;20230906;2;2;0;14.5;0;0
Camisas em 1984;20230827;2;1;0;0;0;0
Campeonato por tempo determinado;20230821;2;2;0;17.5;0;0
Campeonato x Estadio;20230902;2;2;0;9;0;0
Campeonatos;20230818;2;2;0;25;0;0
Canto do Rio 0 X 3 Fluminense;20230814;2;2;0;4.5;0;0
Carioca 1952;20230812;2;2;0;29.5;0;0
Carioca 1952;20230814;2;2;0;5;0;0
Carioca 1979;20230821;2;1;0;0;0;0
Carioca 1983;20230906;2;2;0;32;0;0
Carioca 1986;20230816;2;2;2;22;0;0
Carioca 1986;20230831;2;2;1;8;0;0
Carioca 1994;20230813;2;1;1;0;0;0
Carioca 1994;20230823;2;2;2;37;0;0
Carioca 1995;20230814;2;2;2;21;0;0
Carlos Alberto Torres 1976;20230819;2;1;0;19;0;0
Carlos Andre 1990;20230822;2;2;2;5.5;0;0
Carlos Andre 1990;20230825;2;1;1;0;0;0
Carlos Andre 1990;20230830;2;1;1;24.5;0;0
Carlos Renaux 2 X 4 Fluminense;20230822;2;1;1;14;0;0
Cartao em campeonato;20230814;2;2;0;13.5;0;0
Cartoes no(a) Brasileiro 2023;20230814;2;2;0;6;0;0
Castilho 1965;20230821;2;1;0;14;0;0
Ceara 0 X 1 Fluminense;20230820;2;1;0;13.5;0;0
Ceara 1 X 0 Fluminense;20230828;2;2;0;2;0;0
Centenario;20230831;2;1;0;3.5;0;0
Central 1 X 5 Fluminense;20230907;2;2;0;0.5;0;0
Chapecoense 1 X 2 Fluminense;20230828;2;2;0;8.5;0;0
Comb Icasa/guarani 2 X 2 Fluminense;20230830;2;2;1;38;0;0
Comb Icasa/guarani 2 X 2 Fluminense;20230907;2;2;2;94;0;0
Conmebol 1996;20230830;2;2;0;9;0;0
Consulta Dias da Semana;20230811;2;2;0;8.5;0;0
Consulta Turno;20230815;2;1;0;5;0;0
Consulta Tecnico Adversario;20230831;2;2;0;21.5;0;0
Copa Sul Americana 2022;20230811;2;1;0;0;0;0
Copa do Brasil 2023;20230830;2;2;0;16;0;0
Copa dos Campeoes 1937;20230826;2;2;0;17.5;0;0
Corinthians 1 X 2 Fluminense;20230828;2;1;0;5;0;0
Corinthians 2 X 1 Fluminense;20230907;2;1;0;0.5;0;0
Corinthians 2 X 2 Fluminense;20230830;2;2;0;6.5;0;0
Corinthians 2 X 3 Fluminense;20230820;2;1;0;0;0;0
Coritiba 2 X 0 Fluminense;20230814;2;2;0;2.5;0;0
Coritiba 2 X 0 Fluminense;20230823;2;1;0;8.5;0;0
Coritiba 2 X 0 Fluminense;20230904;2;2;0;7;0;0
Coritiba 2 X 0 Fluminense;20230906;2;2;0;1;0;0
Coritiba 2 X 1 Fluminense;20230828;2;1;0;2.5;0;0
Criciuma 2 X 1 Fluminense;20230907;2;2;0;6.5;0;0
Cruzeiro 0 X 2 Fluminense;20230826;2;2;0;18;0;0
Cruzeiro 0 X 2 Fluminense;20230827;2;2;0;36.5;0;0
Cruzeiro 1 X 0 Fluminense;20230828;2;1;0;2;0;0
Creditos;20230825;2;2;0;18;0;0
Curiosidades dos Estadios;20230825;2;2;0;6.5;0;0
Curiosidades dos Estadios;20230904;2;2;0;15.5;0;0
Curiosidades e Titulos;20230812;2;2;1;9;0;0
Curiosidades e Titulos;20230822;2;2;0;2.5;0;0
Curiosidades e Titulos;20230823;2;2;0;46;0;0
Curiosidades e Titulos;20230906;2;2;0;200.5;0;0
Cesar 1998;20230815;2;2;2;20;0;0
Cesar 1998;20230821;2;2;2;80;0;0
Cesar 2003;20230813;2;1;1;23;0;0
Danielzinho 2023;20230824;2;2;0;9;0;0
Danielzinho 2023;20230829;2;2;0;39.5;0;0
Danielzinho 2023;20230903;2;1;0;0;0;0
Danielzinho 2023;20230904;2;2;0;12;0;0
David Braz 2023;20230904;2;2;0;4.5;0;0
Deco 2013;20230815;2;1;0;0;0;0
Deco 2013;20230827;2;1;0;19.5;0;0
Defensores del Chaco;20230813;2;2;0;42;0;0
Defensores del Chaco;20230824;2;2;0;49.5;0;0
Defensores del Chaco;20230830;2;2;0;52;0;0
Detalhamento dos Gols;20230814;2;2;0;2.5;0;0
Didi 1956;20230826;2;2;0;15.5;0;0
Diogo Barbosa 2023;20230831;2;2;0;3;0;0
Diogo Barbosa 2023;20230903;2;2;0;26.5;0;0
Disputa de Penalti;20230830;2;2;0;14;0;0
Edson 1955;20230812;2;1;0;0;0;0
Edson Borracha 1966;20230826;2;1;0;0;0;0
Eduardo Guinle;20230905;2;2;1;21;0;0
Engenhao;20230904;2;2;0;12.5;0;0
Escurinho 1964;20230815;2;1;0;4;0;0
Especiais Adversarios;20230816;2;2;0;24;0;0
Especiais Adversarios;20230826;2;2;0;9;0;0
Especiais Brasileirao;20230813;2;2;0;13.5;0;0
Especiais Brasileirao;20230815;2;1;0;2;0;0
Especiais Brasileirao;20230816;2;2;0;20;0;0
Especiais Brasileirao;20230818;2;2;0;21;0;0
Especiais Brasileirao;20230825;2;2;0;6.5;0;0
Especiais Campeonatos;20230812;2;2;0;12.5;0;0
Especiais Campeonatos;20230825;2;2;0;14.5;0;0
Especiais Campeonatos;20230830;2;2;0;9;0;0
Especiais Campeonatos;20230903;2;2;0;4;0;0
Especiais Campeonatos;20230904;2;1;0;5;0;0
Especiais Campeonatos;20230906;2;2;0;15;0;0
Especiais Classicos;20230905;2;2;0;10;0;0
Especiais Estadios;20230811;2;2;0;2.5;0;0
Especiais Estadios;20230813;2;1;0;4.5;0;0
Especiais Estadios;20230815;2;2;0;13.5;0;0
Especiais Estadios;20230817;2;2;0;7.5;0;0
Especiais Estadios;20230820;2;2;0;7;0;0
Especiais Estadios;20230906;2;2;0;5.5;0;0
Especiais Gerais;20230811;2;2;0;58;0;0
Especiais Gerais;20230820;2;1;0;8;0;0
Especiais Gerais;20230824;2;2;0;48;0;0
Especiais Gerais;20230827;2;2;0;25;0;0
Especiais Gerais;20230829;2;2;0;5;0;0
Especiais Gerais;20230830;2;2;0;9.5;0;0
Especiais Gerais;20230831;2;2;0;23;0;0
Especiais Gerais;20230906;2;2;0;16.5;0;0
Especiais Jogadores;20230907;2;2;0;8.5;0;0
Especiais Jogos;20230812;2;1;0;2.5;0;0
Especiais Jogos;20230813;2;2;0;38.5;0;0
Especiais Jogos;20230816;2;2;0;17;0;0
Especiais Jogos;20230822;2;1;0;20;0;0
Especiais Jogos;20230824;2;2;0;3;0;0
Especiais Jogos;20230906;2;2;0;3;0;0
Especiais Jogos;20230907;2;1;0;1.5;0;0
Especiais Numeracao Fixa;20230820;2;1;0;38.5;0;0
Especiais Numeracao Fixa;20230830;2;2;0;12;0;0
Especiais Resultados;20230812;2;1;0;2;0;0
Especiais Resultados;20230813;2;2;0;9;0;0
Especiais Resultados;20230815;2;1;0;16.5;0;0
Especiais Resultados;20230816;2;2;0;2.5;0;0
Especiais Resultados;20230901;2;2;0;13;0;0
Especiais Resultados;20230903;2;2;0;10.5;0;0
Especiais Sequencias;20230812;2;2;0;1.5;0;0
Especiais Sequencias;20230813;2;2;1;22;0;0
Especiais Sequencias;20230814;2;2;0;44;0;0
Especiais Sequencias;20230904;2;2;0;39.5;0;0
Especiais Substituicoes;20230813;2;2;0;2.5;0;0
Especiais Tecnico;20230812;2;2;0;1.5;0;0
Especiais Tecnico;20230813;2;2;0;14.5;0;0
Especiais Tecnico;20230817;2;2;0;7;0;0
Especiais Tecnico;20230818;2;2;0;15.5;0;0
Especiais Tecnico;20230826;2;2;0;4.5;0;0
Especiais Tecnico;20230905;2;2;0;6;0;0
Especiais Tecnicos Adversarios;20230831;2;2;0;5.5;0;0
Esquerdinha 2023;20230827;2;2;0;6;0;0
Estatisticas Gerais por data;20230901;2;2;0;22.5;0;0
Estatisticas por Ano;20230901;2;2;0;6;0;0
Estatisticas por Periodo;20230901;2;2;0;12.5;0;0
Estrangeiros com mais jogos;20230830;2;2;0;6.5;0;0
Estreias Brasileiro;20230819;2;1;0;0;0;0
Estadio por tempo determinado;20230825;2;2;0;22.5;0;0
Estadio x Adversario;20230905;2;2;0;18;0;0
Estadio x Campeonato;20230815;2;2;0;13;0;0
Estadio x Campeonato;20230821;2;2;0;15;0;0
Estadio x Campeonato;20230904;2;2;0;19;0;0
Estadio x Jogador;20230819;2;2;0;22;0;0
Estadios;20230812;2;2;0;8.5;0;0
Estadios;20230814;2;2;0;10;0;0
Estadios;20230817;2;2;0;13.5;0;0
Estadios;20230818;2;2;0;5;0;0
Evolucao de gols por ano;20230814;2;2;0;2;0;0
Felipe Andrade 2023;20230827;2;2;0;7;0;0
Felipe Melo 2023;20230817;2;2;0;11.5;0;0
Felipe Melo 2023;20230820;2;2;0;20;0;0
Felipe Melo 2023;20230825;2;2;0;8;0;0
Felipe Melo 2023;20230831;2;2;0;2.5;0;0
Felipe Melo 2023;20230903;2;2;0;7;0;0
Felipe Melo 2023;20230904;2;2;0;35;0;0
Ferroviario PR 1 X 2 Fluminense;20230905;2;1;0;3;0;0
Figueirense 1 X 1 Fluminense;20230906;2;2;0;4;0;0
Flamengo 0 X 0 Fluminense;20230907;2;1;0;2;0;0
Flamengo 0 X 1 Fluminense;20230812;2;2;0;12;0;0
Flamengo 0 X 1 Fluminense;20230818;2;2;1;37;0;0
Flamengo 0 X 1 Fluminense;20230904;2;2;0;4;0;0
Flamengo 0 X 1 Fluminense;20230906;2;2;0;7;0;0
Flamengo 0 X 2 Fluminense;20230825;2;2;0;5.5;0;0
Flamengo 0 X 2 Fluminense;20230826;2;1;0;1;0;0
Flamengo 0 X 2 Fluminense;20230830;2;2;1;6.5;0;0
Flamengo 0 X 3 Fluminense;20230813;2;2;0;6.5;0;0
